org.eclipse.emf.compare.internal.spec.MatchSpec{left=EPackage@2c706c59 studentJson,right=EPackage@7aebdcc9 studentJson,origin=<null>,#differences=0,#submatches=4}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28284f5f Json,right=EStringToStringMapEntry@7260df65 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28284f5f Json,right=EStringToStringMapEntry@7260df65 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1d1add8d AlsoKnownAs,right=EAnnotation@49dbfaca AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@49e30273 ns,right=EStringToStringMapEntry@24afd7a8 ns,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@49e30273 ns,right=EStringToStringMapEntry@24afd7a8 ns,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@909eb94 totalFound,right=EStringToStringMapEntry@39e4b530 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@535c47e4 ratioTotalFound,right=EStringToStringMapEntry@2733211d ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6f129005 foundIn,right=EAnnotation@79893a87 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28284f5f Json,right=EStringToStringMapEntry@7260df65 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@28284f5f Json,right=EStringToStringMapEntry@7260df65 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@1d1add8d AlsoKnownAs,right=EAnnotation@49dbfaca AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@49e30273 ns,right=EStringToStringMapEntry@24afd7a8 ns,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@49e30273 ns,right=EStringToStringMapEntry@24afd7a8 ns,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@909eb94 totalFound,right=EStringToStringMapEntry@39e4b530 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@535c47e4 ratioTotalFound,right=EStringToStringMapEntry@2733211d ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EReference@5c0c409 json,right=EReference@5285dc23 json,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@53582f69 coverage,right=EAnnotation@7ecac007 coverage,origin=<null>,#differences=0,#submatches=4}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@b61b7e2 foundIn,right=EAnnotation@239b353 foundIn,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@7d29b35b AlsoKnownAs,right=EAnnotation@1b10c19 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3dbe7117 totalFound,right=EStringToStringMapEntry@72d2fed8 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2c7680ed ratioTotalFound,right=EStringToStringMapEntry@27e2f522 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@b61b7e2 foundIn,right=EAnnotation@239b353 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@7d29b35b AlsoKnownAs,right=EAnnotation@1b10c19 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3dbe7117 totalFound,right=EStringToStringMapEntry@72d2fed8 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2c7680ed ratioTotalFound,right=EStringToStringMapEntry@27e2f522 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@53582f69 coverage,right=EAnnotation@7ecac007 coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@b61b7e2 foundIn,right=EAnnotation@239b353 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@7d29b35b AlsoKnownAs,right=EAnnotation@1b10c19 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3dbe7117 totalFound,right=EStringToStringMapEntry@72d2fed8 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2c7680ed ratioTotalFound,right=EStringToStringMapEntry@27e2f522 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@b61b7e2 foundIn,right=EAnnotation@239b353 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13e9b275 Json,right=EStringToStringMapEntry@3be61f2e Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@7d29b35b AlsoKnownAs,right=EAnnotation@1b10c19 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@13004821 json,right=EStringToStringMapEntry@3b6268be json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@3dbe7117 totalFound,right=EStringToStringMapEntry@72d2fed8 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2c7680ed ratioTotalFound,right=EStringToStringMapEntry@27e2f522 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAttribute@5ef350de encoding,right=EAttribute@4945e95a encoding,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4d3a3f63 coverage,right=EAnnotation@2a27060b coverage,origin=<null>,#differences=0,#submatches=4}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5e5828b1 foundIn,right=EAnnotation@293c5d07 foundIn,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6e96d631 AlsoKnownAs,right=EAnnotation@87ffd80 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eddfaa1 totalFound,right=EStringToStringMapEntry@45c24a18 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@f31cdaf ratioTotalFound,right=EStringToStringMapEntry@642922df ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5e5828b1 foundIn,right=EAnnotation@293c5d07 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6e96d631 AlsoKnownAs,right=EAnnotation@87ffd80 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eddfaa1 totalFound,right=EStringToStringMapEntry@45c24a18 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@f31cdaf ratioTotalFound,right=EStringToStringMapEntry@642922df ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@4d3a3f63 coverage,right=EAnnotation@2a27060b coverage,origin=<null>,#differences=0,#submatches=4}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5e5828b1 foundIn,right=EAnnotation@293c5d07 foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6e96d631 AlsoKnownAs,right=EAnnotation@87ffd80 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eddfaa1 totalFound,right=EStringToStringMapEntry@45c24a18 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@f31cdaf ratioTotalFound,right=EStringToStringMapEntry@642922df ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5e5828b1 foundIn,right=EAnnotation@293c5d07 foundIn,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@2d4ceea9 Json,right=EStringToStringMapEntry@11df458b Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@6e96d631 AlsoKnownAs,right=EAnnotation@87ffd80 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@14221acb encoding,right=EStringToStringMapEntry@627411a encoding,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@eddfaa1 totalFound,right=EStringToStringMapEntry@45c24a18 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@f31cdaf ratioTotalFound,right=EStringToStringMapEntry@642922df ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAttribute@738294ed version,right=EAttribute@65945c6b version,origin=<null>,#differences=0,#submatches=1}
      org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@35bc3182 coverage,right=EAnnotation@3cde57df coverage,origin=<null>,#differences=0,#submatches=4}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@398f42be foundIn,right=EAnnotation@42524a7f foundIn,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4d0e1ac1 Json,right=EStringToStringMapEntry@7af75863 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4d0e1ac1 Json,right=EStringToStringMapEntry@7af75863 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5b9c9955 AlsoKnownAs,right=EAnnotation@1c2cf149 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
          org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@48c8e36f version,right=EStringToStringMapEntry@6e63506 version,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@48c8e36f version,right=EStringToStringMapEntry@6e63506 version,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@39ae6f31 totalFound,right=EStringToStringMapEntry@69ffdbc9 totalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@541a1c25 ratioTotalFound,right=EStringToStringMapEntry@146e6285 ratioTotalFound,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@398f42be foundIn,right=EAnnotation@42524a7f foundIn,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4d0e1ac1 Json,right=EStringToStringMapEntry@7af75863 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@4d0e1ac1 Json,right=EStringToStringMapEntry@7af75863 Json,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EAnnotation@5b9c9955 AlsoKnownAs,right=EAnnotation@1c2cf149 AlsoKnownAs,origin=<null>,#differences=0,#submatches=1}
        org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@48c8e36f version,right=EStringToStringMapEntry@6e63506 version,origin=<null>,#differences=0,#submatches=0}
org.eclipse.emf.compare.internal.spec.MatchSpec{left=EStringToStringMapEntry@48c8e36f version,right=EStringToStringMapEntry@6e63506 version,origin=<null>,#differences=0,#submatches=0}
